Downloading/loading SAE: Goodfire/Llama-3.3-70B-Instruct-SAE-l50
/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loaded 42 selected encoder rows from SAE with 65536 features
Loading model: meta-llama/Llama-3.3-70B-Instruct
Downloading shards:   0%|          | 0/30 [00:00<?, ?it/s]Downloading shards:   3%|▎         | 1/30 [00:18<08:48, 18.23s/it]Downloading shards:   7%|▋         | 2/30 [01:29<23:03, 49.41s/it]Downloading shards:  10%|█         | 3/30 [01:49<16:12, 36.03s/it]Downloading shards:  13%|█▎        | 4/30 [02:09<12:51, 29.69s/it]Downloading shards:  17%|█▋        | 5/30 [02:21<09:39, 23.20s/it]Downloading shards:  20%|██        | 6/30 [02:39<08:39, 21.66s/it]Downloading shards:  23%|██▎       | 7/30 [02:58<07:56, 20.71s/it]Downloading shards:  27%|██▋       | 8/30 [03:18<07:32, 20.59s/it]Downloading shards:  30%|███       | 9/30 [03:38<07:08, 20.39s/it]Downloading shards:  33%|███▎      | 10/30 [03:57<06:37, 19.88s/it]Downloading shards:  37%|███▋      | 11/30 [04:16<06:10, 19.52s/it]Downloading shards:  40%|████      | 12/30 [04:35<05:47, 19.28s/it]Downloading shards:  43%|████▎     | 13/30 [04:48<04:57, 17.49s/it]Downloading shards:  47%|████▋     | 14/30 [05:08<04:52, 18.30s/it]Downloading shards:  50%|█████     | 15/30 [05:27<04:37, 18.52s/it]Downloading shards:  53%|█████▎    | 16/30 [05:46<04:21, 18.65s/it]Downloading shards:  57%|█████▋    | 17/30 [06:05<04:02, 18.66s/it]Downloading shards:  60%|██████    | 18/30 [06:25<03:49, 19.10s/it]Downloading shards:  63%|██████▎   | 19/30 [06:45<03:33, 19.42s/it]Downloading shards:  67%|██████▋   | 20/30 [07:04<03:12, 19.22s/it]Downloading shards:  70%|███████   | 21/30 [07:14<02:28, 16.54s/it]Downloading shards:  73%|███████▎  | 22/30 [07:24<01:55, 14.38s/it]Downloading shards:  77%|███████▋  | 23/30 [07:38<01:40, 14.41s/it]Downloading shards:  80%|████████  | 24/30 [07:58<01:36, 16.08s/it]Downloading shards:  83%|████████▎ | 25/30 [08:59<02:28, 29.66s/it]Downloading shards:  87%|████████▋ | 26/30 [09:18<01:45, 26.33s/it]Downloading shards:  90%|█████████ | 27/30 [09:37<01:12, 24.05s/it]Downloading shards:  93%|█████████▎| 28/30 [09:55<00:44, 22.25s/it]Downloading shards:  97%|█████████▋| 29/30 [10:09<00:19, 19.98s/it]Downloading shards: 100%|██████████| 30/30 [10:14<00:00, 15.46s/it]Downloading shards: 100%|██████████| 30/30 [10:14<00:00, 20.49s/it]
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s]Loading checkpoint shards:   7%|▋         | 2/30 [00:01<00:15,  1.77it/s]Loading checkpoint shards:  10%|█         | 3/30 [00:01<00:15,  1.72it/s]Loading checkpoint shards:  13%|█▎        | 4/30 [00:02<00:15,  1.67it/s]Loading checkpoint shards:  17%|█▋        | 5/30 [00:02<00:14,  1.67it/s]Loading checkpoint shards:  20%|██        | 6/30 [00:03<00:14,  1.62it/s]Loading checkpoint shards:  23%|██▎       | 7/30 [00:04<00:13,  1.66it/s]Loading checkpoint shards:  27%|██▋       | 8/30 [00:04<00:13,  1.64it/s]Loading checkpoint shards:  30%|███       | 9/30 [00:05<00:13,  1.62it/s]Loading checkpoint shards:  33%|███▎      | 10/30 [00:06<00:12,  1.63it/s]Loading checkpoint shards:  37%|███▋      | 11/30 [00:06<00:11,  1.64it/s]Loading checkpoint shards:  40%|████      | 12/30 [00:07<00:10,  1.66it/s]Loading checkpoint shards:  43%|████▎     | 13/30 [00:07<00:10,  1.65it/s]Loading checkpoint shards:  47%|████▋     | 14/30 [00:08<00:09,  1.63it/s]Loading checkpoint shards:  50%|█████     | 15/30 [00:09<00:09,  1.56it/s]Loading checkpoint shards:  53%|█████▎    | 16/30 [00:09<00:09,  1.48it/s]Loading checkpoint shards:  57%|█████▋    | 17/30 [00:10<00:09,  1.43it/s]Loading checkpoint shards:  60%|██████    | 18/30 [00:11<00:08,  1.36it/s]Loading checkpoint shards:  63%|██████▎   | 19/30 [00:12<00:08,  1.33it/s]Loading checkpoint shards:  67%|██████▋   | 20/30 [00:13<00:07,  1.34it/s]Loading checkpoint shards:  70%|███████   | 21/30 [00:13<00:06,  1.33it/s]Loading checkpoint shards:  73%|███████▎  | 22/30 [00:14<00:06,  1.33it/s]Loading checkpoint shards:  77%|███████▋  | 23/30 [00:15<00:05,  1.29it/s]Loading checkpoint shards:  80%|████████  | 24/30 [00:16<00:04,  1.28it/s]Loading checkpoint shards:  83%|████████▎ | 25/30 [00:16<00:03,  1.30it/s]Loading checkpoint shards:  87%|████████▋ | 26/30 [00:17<00:03,  1.31it/s]Loading checkpoint shards:  90%|█████████ | 27/30 [00:18<00:02,  1.31it/s]Loading checkpoint shards:  93%|█████████▎| 28/30 [00:19<00:01,  1.30it/s]Loading checkpoint shards:  97%|█████████▋| 29/30 [00:20<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:20<00:00,  1.52it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:20<00:00,  1.47it/s]
[1/227] clean_ai_identity_disclaimer_0001 ai_identity_disclaimer
[2/227] clean_ai_identity_disclaimer_0002 ai_identity_disclaimer
[3/227] clean_ai_identity_disclaimer_0003 ai_identity_disclaimer
[4/227] clean_deception_cover_story_0001 deception_cover_story
