Downloading/loading SAE: Goodfire/Llama-3.3-70B-Instruct-SAE-l50
/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loaded 66 selected encoder rows from SAE with 65536 features
Loading model: meta-llama/Llama-3.3-70B-Instruct
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:00<00:21,  1.37it/s]Loading checkpoint shards:   7%|▋         | 2/30 [00:01<00:20,  1.35it/s]Loading checkpoint shards:  10%|█         | 3/30 [00:02<00:20,  1.31it/s]Loading checkpoint shards:  13%|█▎        | 4/30 [00:03<00:19,  1.30it/s]Loading checkpoint shards:  17%|█▋        | 5/30 [00:03<00:18,  1.33it/s]Loading checkpoint shards:  20%|██        | 6/30 [00:04<00:18,  1.33it/s]Loading checkpoint shards:  23%|██▎       | 7/30 [00:05<00:17,  1.34it/s]Loading checkpoint shards:  27%|██▋       | 8/30 [00:06<00:16,  1.32it/s]Loading checkpoint shards:  30%|███       | 9/30 [00:06<00:16,  1.30it/s]Loading checkpoint shards:  33%|███▎      | 10/30 [00:07<00:15,  1.33it/s]Loading checkpoint shards:  37%|███▋      | 11/30 [00:08<00:14,  1.34it/s]Loading checkpoint shards:  40%|████      | 12/30 [00:09<00:13,  1.35it/s]Loading checkpoint shards:  43%|████▎     | 13/30 [00:09<00:12,  1.32it/s]Loading checkpoint shards:  47%|████▋     | 14/30 [00:10<00:12,  1.31it/s]Loading checkpoint shards:  50%|█████     | 15/30 [00:11<00:11,  1.33it/s]Loading checkpoint shards:  53%|█████▎    | 16/30 [00:12<00:10,  1.34it/s]Loading checkpoint shards:  57%|█████▋    | 17/30 [00:12<00:09,  1.34it/s]Loading checkpoint shards:  60%|██████    | 18/30 [00:13<00:09,  1.33it/s]Loading checkpoint shards:  63%|██████▎   | 19/30 [00:14<00:08,  1.35it/s]Loading checkpoint shards:  67%|██████▋   | 20/30 [00:14<00:06,  1.44it/s]Loading checkpoint shards:  70%|███████   | 21/30 [00:15<00:05,  1.52it/s]Loading checkpoint shards:  73%|███████▎  | 22/30 [00:16<00:05,  1.56it/s]Loading checkpoint shards:  77%|███████▋  | 23/30 [00:16<00:04,  1.58it/s]Loading checkpoint shards:  80%|████████  | 24/30 [00:17<00:03,  1.59it/s]Loading checkpoint shards:  83%|████████▎ | 25/30 [00:17<00:03,  1.63it/s]Loading checkpoint shards:  87%|████████▋ | 26/30 [00:18<00:02,  1.64it/s]Loading checkpoint shards:  90%|█████████ | 27/30 [00:19<00:01,  1.66it/s]Loading checkpoint shards:  93%|█████████▎| 28/30 [00:19<00:01,  1.57it/s]Loading checkpoint shards:  97%|█████████▋| 29/30 [00:20<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:20<00:00,  1.72it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:20<00:00,  1.44it/s]
[1/2606] cf_deception_cue_ablated_para_anthropic_clean_deception_cover_story_0010 deception_cue_ablated
[2/2606] cf_deception_cue_ablated_para_anthropic_clean_deception_cover_story_0024 deception_cue_ablated
[3/2606] cf_deception_cue_ablated_para_anthropic_clean_deception_cover_story_0026 deception_cue_ablated
[4/2606] cf_deception_cue_ablated_para_anthropic_clean_deception_cover_story_0030 deception_cue_ablated
[5/2606] cf_deception_cue_ablated_para_anthropic_clean_deception_cover_story_0046 deception_cue_ablated
