Downloading/loading SAE: Goodfire/Llama-3.3-70B-Instruct-SAE-l50
/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loaded 66 selected encoder rows from SAE with 65536 features
Loading model: meta-llama/Llama-3.3-70B-Instruct
Downloading shards:   0%|          | 0/30 [00:00<?, ?it/s]Downloading shards:   3%|▎         | 1/30 [00:10<05:07, 10.59s/it]Downloading shards:   7%|▋         | 2/30 [00:30<07:31, 16.12s/it]Downloading shards:  10%|█         | 3/30 [00:50<08:04, 17.94s/it]Downloading shards:  13%|█▎        | 4/30 [01:10<08:07, 18.75s/it]Downloading shards:  17%|█▋        | 5/30 [01:29<07:48, 18.74s/it]Downloading shards:  20%|██        | 6/30 [01:48<07:29, 18.73s/it]Downloading shards:  23%|██▎       | 7/30 [02:07<07:12, 18.80s/it]Downloading shards:  27%|██▋       | 8/30 [02:27<07:02, 19.21s/it]Downloading shards:  30%|███       | 9/30 [02:38<05:49, 16.62s/it]Downloading shards:  33%|███▎      | 10/30 [02:51<05:11, 15.58s/it]Downloading shards:  37%|███▋      | 11/30 [03:10<05:14, 16.54s/it]Downloading shards:  40%|████      | 12/30 [03:28<05:09, 17.21s/it]Downloading shards:  43%|████▎     | 13/30 [03:48<05:07, 18.08s/it]Downloading shards:  47%|████▋     | 14/30 [04:08<04:58, 18.65s/it]Downloading shards:  50%|█████     | 15/30 [04:33<05:05, 20.35s/it]Downloading shards:  53%|█████▎    | 16/30 [04:51<04:38, 19.87s/it]Downloading shards:  57%|█████▋    | 17/30 [05:08<04:05, 18.88s/it]Downloading shards:  60%|██████    | 18/30 [05:19<03:18, 16.55s/it]Downloading shards:  63%|██████▎   | 19/30 [05:29<02:41, 14.67s/it]Downloading shards:  67%|██████▋   | 20/30 [05:47<02:36, 15.63s/it]Downloading shards:  70%|███████   | 21/30 [06:06<02:29, 16.56s/it]Downloading shards:  73%|███████▎  | 22/30 [06:25<02:17, 17.25s/it]Downloading shards:  77%|███████▋  | 23/30 [06:47<02:10, 18.62s/it]Downloading shards:  80%|████████  | 24/30 [07:07<01:54, 19.03s/it]Downloading shards:  83%|████████▎ | 25/30 [07:29<01:40, 20.06s/it]Downloading shards:  87%|████████▋ | 26/30 [07:49<01:19, 19.96s/it]Downloading shards:  90%|█████████ | 27/30 [08:01<00:53, 17.69s/it]Downloading shards:  93%|█████████▎| 28/30 [08:12<00:31, 15.62s/it]Downloading shards:  97%|█████████▋| 29/30 [08:25<00:14, 14.69s/it]Downloading shards: 100%|██████████| 30/30 [08:29<00:00, 11.62s/it]Downloading shards: 100%|██████████| 30/30 [08:29<00:00, 16.98s/it]
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s]Loading checkpoint shards:   7%|▋         | 2/30 [00:01<00:16,  1.71it/s]Loading checkpoint shards:  10%|█         | 3/30 [00:01<00:16,  1.66it/s]Loading checkpoint shards:  13%|█▎        | 4/30 [00:02<00:15,  1.64it/s]Loading checkpoint shards:  17%|█▋        | 5/30 [00:02<00:14,  1.67it/s]Loading checkpoint shards:  20%|██        | 6/30 [00:03<00:14,  1.69it/s]Loading checkpoint shards:  23%|██▎       | 7/30 [00:04<00:13,  1.70it/s]Loading checkpoint shards:  27%|██▋       | 8/30 [00:04<00:13,  1.68it/s]Loading checkpoint shards:  30%|███       | 9/30 [00:05<00:12,  1.66it/s]Loading checkpoint shards:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s]Loading checkpoint shards:  37%|███▋      | 11/30 [00:06<00:11,  1.70it/s]Loading checkpoint shards:  40%|████      | 12/30 [00:07<00:10,  1.66it/s]Loading checkpoint shards:  43%|████▎     | 13/30 [00:07<00:10,  1.60it/s]Loading checkpoint shards:  47%|████▋     | 14/30 [00:08<00:10,  1.57it/s]Loading checkpoint shards:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s]Loading checkpoint shards:  53%|█████▎    | 16/30 [00:09<00:08,  1.60it/s]Loading checkpoint shards:  57%|█████▋    | 17/30 [00:10<00:07,  1.63it/s]Loading checkpoint shards:  60%|██████    | 18/30 [00:10<00:07,  1.59it/s]Loading checkpoint shards:  63%|██████▎   | 19/30 [00:11<00:07,  1.56it/s]Loading checkpoint shards:  67%|██████▋   | 20/30 [00:12<00:06,  1.58it/s]Loading checkpoint shards:  70%|███████   | 21/30 [00:12<00:05,  1.58it/s]Loading checkpoint shards:  73%|███████▎  | 22/30 [00:13<00:05,  1.58it/s]Loading checkpoint shards:  77%|███████▋  | 23/30 [00:14<00:04,  1.55it/s]Loading checkpoint shards:  80%|████████  | 24/30 [00:14<00:03,  1.53it/s]Loading checkpoint shards:  83%|████████▎ | 25/30 [00:15<00:03,  1.55it/s]Loading checkpoint shards:  87%|████████▋ | 26/30 [00:16<00:02,  1.49it/s]Loading checkpoint shards:  90%|█████████ | 27/30 [00:16<00:02,  1.44it/s]Loading checkpoint shards:  93%|█████████▎| 28/30 [00:17<00:01,  1.39it/s]Loading checkpoint shards:  97%|█████████▋| 29/30 [00:18<00:00,  1.34it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:18<00:00,  1.60it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:18<00:00,  1.59it/s]
[1/1120] clean_ai_identity_disclaimer_0001 ai_identity_disclaimer
[2/1120] clean_ai_identity_disclaimer_0002 ai_identity_disclaimer
[3/1120] clean_ai_identity_disclaimer_0003 ai_identity_disclaimer
[4/1120] clean_ai_identity_disclaimer_0004 ai_identity_disclaimer
